    app2();<br/><br/>    不等女人们询问什么情况，叶帆已经直接剑意转移，来到了机械神殿外。
<br/><br/>    “这到底什么魔物？我一把火都烧不死它，恢复起来太快了！
<br/><br/>    幸亏我无限火力，一直烧才烧到了它最里面的要害。”
<br/><br/>    萧馨儿低头一看，见到铁甲城的满目疮痍，和无数死亡的生命，都惊呆了。
<br/><br/>    “这……这哪是入侵，根本是屠杀！”
<br/><br/>    “撒旦到底想干嘛？它不要信仰之力吗？为什么用这种手段杀戮？”姬晚晴费解。
<br/><br/>    “如果我们不管这藤，它会不断生长，直至将整个世界都化作废墟，生命禁地！
<br/><br/>    撒旦要的就是这样的荒凉世界？”杜允儿奇怪道。
<br/><br/>    “不，看得出来，这藤和那食影虫，都是第一王国的生化科技产物。
<br/><br/>    也就是说，一旦完成了‘征服’，它们自己应该有办法，将这些藤处理掉。
<br/><br/>    但有一点是真的，那就是撒旦只要领地，不需要人类子民”，楚云瑶道。
<br/><br/>    “它这样做，确实能用极少的恶魔兵力，就打下大量世界，但也太不符合常理了”，宁紫陌蹙眉道。
<br/><br/>    “其实这一次里伯拉假冒我，传播疾病，就看得出来，第一王国很着急。
<br/><br/>    它们似乎有什么理由，需要速战速决……
<br/><br/>    只不过，我们现在也没时间，研究撒旦着急打仗的理由了。”
<br/><br/>    叶帆望了眼身边的女人们，面露担忧之色。
<br/><br/>    突然就开战，叶帆也只能先顾着大局。
<br/><br/>    当务之急，就是救人。
<br/><br/>    一想到这样的魔藤，可能还有数百个世界有被埋伏，叶帆就心急如焚。
<br/><br/>    毕竟，这段时间四处做公益，他跟许多人类世界的居民，都有相识。
<br/><br/>    那些无辜的平民，正飞快死去，叶帆一念及此，恨得牙痒痒。
<br/><br/>    “花非花的意思，应该是其他那些世界，也都在被这些魔藤折磨。
<br/><br/>    开天境才能对付魔藤，不然抵抗毒雾都会艰难。
<br/><br/>    所以我和馨儿需要去尽快解决各个世界的魔藤。
<br/><br/>    但新的空间指环还没造好，这次我没法带着大家全都一起活动了。
<br/><br/>    轻雪，你们尽量多兼顾一下，大家别分散。
<br/><br/>    虽然目前铁甲城似乎没什么危险，但难保会出别的祸端”。
<br/><br/>    “我也要去！我要回创世神殿！”艾儿道。
<br/><br/>    “我回末日神殿”，末日道。
<br/><br/>    “那我去支援九州其他需要的地方吧”，风清澜道。
<br/><br/>    “我的法则，应该能救下不少人”，萧怀素也道。
<br/><br/>    “老公，撒旦这次作战，没有对我们的家人动手，因为它早把全人类世界都当作‘人质’。
<br/><br/>    我们躲在哪里都没意义，与其躲藏，不如大家一起，跟魔王大军战一场！”苏轻雪道。
<br/><br/>    “是啊，叶帆哥，我们闭关修炼，为的不就是这种时候，能帮上点忙吗？
<br/><br/>    只要不是碰到对面的战略级，我们还是可以应付的”，杜允儿道。
<br/><br/>    叶帆看着一双双殷切、气愤、关心的明眸，点了点头。
<br/><br/>    “那好，随时保持联系”。
<br/><br/>    叶帆剑意转移离开，而众女随即也通过传送阵，去往别的世界。
<br/><br/>    与此同时，九州学院。
<br/><br/>    本来在中州的学院，竟然连着周围数千里的大地一起，被挪移到了一片宇宙的小行星带。
<br/><br/>    数万学子，在学院内外，正紧张地看着星空。
<br/><br/>    时不时砸落在学院内的小行星，已经砸出了数个巨坑。
<br/><br/>    但更让师生们紧张的，是一艘恶魔战舰，突然出现在了学院正上方！
<br/><br/>    帝子归站在学院一处穹顶上，身后是白露等一批学院高层。
<br/><br/>    “崔斯特……”
<br/><br/>    帝子归面色阴沉，看着从那战舰里走出来的黑精灵，咬牙切齿。<br/><br/>
